date,region,year,sum_temp_day,sum_temp_night
2023-10-03,Pauillac,2023,310.82,173.16
2023-10-04,Pauillac,2023,291.96,158.56
2023-10-05,Pauillac,2023,264.05,148.09
2023-10-06,Pauillac,2023,283.83,171.52
2023-10-07,Pauillac,2023,301.32,163.73
2023-10-08,Pauillac,2023,307.58,176.31
2023-10-09,Pauillac,2023,287.12,146.33
2023-10-10,Pauillac,2023,314.61,164.4
2023-10-11,Pauillac,2023,284.81,151.41
2023-10-12,Pauillac,2023,326.09,164.17
2023-10-13,Pauillac,2023,322.57,162.42
2023-10-14,Pauillac,2023,292.75,156.7
2023-10-15,Pauillac,2023,246.21,170.44
2023-10-16,Pauillac,2023,323.37,140.44
2023-10-17,Pauillac,2023,306.72,144.71
2023-10-18,Pauillac,2023,283.5,164.03
2023-10-19,Pauillac,2023,305.4,168.44
2023-10-20,Pauillac,2023,291.21,158.32
2023-10-21,Pauillac,2023,281.53,185.44
2023-10-22,Pauillac,2023,293.84,139.44
2023-10-23,Pauillac,2023,258.95,132.72
2023-10-24,Pauillac,2023,300.98,138.37
2023-10-25,Pauillac,2023,287.53,146.15
2023-10-26,Pauillac,2023,247.5,153.25
2023-10-27,Pauillac,2023,311.26,115.01
2023-10-28,Pauillac,2023,249.25,169.91
2023-10-29,Pauillac,2023,266.43,147.65
2023-10-30,Pauillac,2023,295.47,157.67
2023-10-31,Pauillac,2023,281.32,163.75
2023-11-01,Pauillac,2023,257.3,153.89
2023-11-02,Pauillac,2023,276.55,137.23
2023-11-03,Pauillac,2023,233.54,151.03
2023-11-04,Pauillac,2023,250.11,160.33
2023-11-05,Pauillac,2023,254.58,151.69
2023-11-06,Pauillac,2023,210.28,132.32
2023-11-07,Pauillac,2023,244.02,116.69
2023-11-08,Pauillac,2023,295.86,139.81
2023-11-09,Pauillac,2023,278.03,136.29
2023-11-10,Pauillac,2023,294.83,119.84
2023-11-11,Pauillac,2023,269.33,153.91
2023-11-12,Pauillac,2023,267.49,110.94
2023-11-13,Pauillac,2023,275.17,94.69
2023-11-14,Pauillac,2023,258.67,103.67
2023-11-15,Pauillac,2023,221.9,167.12
2023-11-16,Pauillac,2023,231.44,165.74
2023-11-17,Pauillac,2023,248.3,141.36
2023-11-18,Pauillac,2023,243.13,142.63
2023-11-19,Pauillac,2023,239.88,107.24
2023-11-20,Pauillac,2023,203.83,126.22
2023-11-21,Pauillac,2023,225.18,105.8
2023-11-22,Pauillac,2023,234.46,113.33
2023-11-23,Pauillac,2023,243.13,112.27
2023-11-24,Pauillac,2023,205.12,108.34
2023-11-25,Pauillac,2023,192.45,115.77
2023-11-26,Pauillac,2023,232.88,101.07
2023-11-27,Pauillac,2023,240.6,135.84
2023-11-28,Pauillac,2023,228.89,111.07
2023-11-29,Pauillac,2023,209.06,102.66
2023-11-30,Pauillac,2023,216.2,128.32
2023-12-01,Pauillac,2023,189.25,109.38
2023-12-02,Pauillac,2023,216.78,124.54
2023-12-03,Pauillac,2023,247.97,96.97
2023-12-04,Pauillac,2023,230.16,97.53
2023-12-05,Pauillac,2023,245.22,102.98
2023-12-06,Pauillac,2023,217.23,117.22
2023-12-07,Pauillac,2023,229.89,119.17
2023-12-08,Pauillac,2023,197.16,98.66
2023-12-09,Pauillac,2023,246.07,74.28
2023-12-10,Pauillac,2023,235.94,111.62
2023-12-11,Pauillac,2023,242.83,69.24
2023-12-12,Pauillac,2023,184.62,111.25
2023-12-13,Pauillac,2023,175.66,134.0
2023-12-14,Pauillac,2023,239.27,113.44
2023-12-15,Pauillac,2023,182.42,102.58
2023-12-16,Pauillac,2023,195.07,72.1
2023-12-17,Pauillac,2023,206.82,104.39
2023-12-18,Pauillac,2023,199.3,76.77
2023-12-19,Pauillac,2023,203.11,123.04
2023-12-20,Pauillac,2023,213.69,50.61
2023-12-21,Pauillac,2023,156.16,65.12
2023-12-22,Pauillac,2023,162.68,69.32
2023-12-23,Pauillac,2023,141.15,65.72
2023-12-24,Pauillac,2023,201.25,99.77
2023-12-25,Pauillac,2023,192.13,52.7
2023-12-26,Pauillac,2023,216.37,94.61
2023-12-27,Pauillac,2023,165.88,82.98
2023-12-28,Pauillac,2023,140.19,64.75
2023-12-29,Pauillac,2023,185.92,88.92
2023-12-30,Pauillac,2023,163.03,111.56
2023-12-31,Pauillac,2023,153.02,75.03
2024-01-01,Pauillac,2024,194.65,70.93
2024-01-02,Pauillac,2024,210.6,64.63
2024-01-03,Pauillac,2024,166.55,69.81
2024-01-04,Pauillac,2024,187.86,40.73
2024-01-05,Pauillac,2024,128.96,55.15
2024-01-06,Pauillac,2024,218.49,54.87
2024-01-07,Pauillac,2024,169.53,77.52
2024-01-08,Pauillac,2024,122.12,23.29
2024-01-09,Pauillac,2024,158.02,75.08
2024-01-10,Pauillac,2024,114.57,55.51
2024-01-11,Pauillac,2024,151.28,60.81
2024-01-12,Pauillac,2024,110.98,46.12
2024-01-13,Pauillac,2024,136.89,27.99
2024-01-14,Pauillac,2024,148.04,16.47
2024-01-15,Pauillac,2024,132.04,38.38
2024-01-16,Pauillac,2024,88.96,40.57
2024-01-17,Pauillac,2024,113.56,39.29
2024-01-18,Pauillac,2024,144.9,22.3
2024-01-19,Pauillac,2024,103.11,32.96
2024-01-20,Pauillac,2024,147.51,49.08
2024-01-21,Pauillac,2024,100.33,20.48
2024-01-22,Pauillac,2024,111.62,58.73
2024-01-23,Pauillac,2024,110.43,44.54
2024-01-24,Pauillac,2024,144.41,56.04
2024-01-25,Pauillac,2024,124.03,25.94
2024-01-26,Pauillac,2024,78.47,44.55
2024-01-27,Pauillac,2024,139.64,33.05
2024-01-28,Pauillac,2024,90.64,22.71
2024-01-29,Pauillac,2024,108.54,-8.05
2024-01-30,Pauillac,2024,154.18,62.98
2024-01-31,Pauillac,2024,75.11,39.39
2024-02-01,Pauillac,2024,147.67,24.18
2024-02-02,Pauillac,2024,105.76,13.61
2024-02-03,Pauillac,2024,141.91,43.75
2024-02-04,Pauillac,2024,105.11,14.25
2024-02-05,Pauillac,2024,93.7,36.21
2024-02-06,Pauillac,2024,128.42,40.39
2024-02-07,Pauillac,2024,92.98,41.18
2024-02-08,Pauillac,2024,43.3,13.33
2024-02-09,Pauillac,2024,126.74,34.1
2024-02-10,Pauillac,2024,46.18,23.69
2024-02-11,Pauillac,2024,94.88,43.53
2024-02-12,Pauillac,2024,102.2,-7.78
2024-02-13,Pauillac,2024,98.8,33.19
2024-02-14,Pauillac,2024,93.58,51.78
2024-02-15,Pauillac,2024,86.69,29.45
2024-02-16,Pauillac,2024,105.8,17.76
2024-02-17,Pauillac,2024,89.16,-11.5
2024-02-18,Pauillac,2024,62.95,14.39
2024-02-19,Pauillac,2024,123.49,10.72
2024-02-20,Pauillac,2024,64.94,22.86
2024-02-21,Pauillac,2024,103.47,34.24
2024-02-22,Pauillac,2024,81.14,7.36
2024-02-23,Pauillac,2024,55.51,13.03
2024-02-24,Pauillac,2024,82.89,17.75
2024-02-25,Pauillac,2024,79.45,17.72
2024-02-26,Pauillac,2024,75.95,-10.78
2024-02-27,Pauillac,2024,98.88,11.15
2024-02-28,Pauillac,2024,78.21,4.12
2024-02-29,Pauillac,2024,70.82,14.72
2024-03-01,Pauillac,2024,94.02,18.02
2024-03-02,Pauillac,2024,38.37,31.4
2024-03-03,Pauillac,2024,52.05,41.42
2024-03-04,Pauillac,2024,53.49,4.98
2024-03-05,Pauillac,2024,100.41,17.84
2024-03-06,Pauillac,2024,82.08,-34.12
2024-03-07,Pauillac,2024,84.01,1.74
2024-03-08,Pauillac,2024,62.13,11.17
2024-03-09,Pauillac,2024,134.02,15.8
2024-03-10,Pauillac,2024,92.99,-25.36
2024-03-11,Pauillac,2024,54.56,-27.39
2024-03-12,Pauillac,2024,61.84,-29.09
2024-03-13,Pauillac,2024,82.37,-11.18
2024-03-14,Pauillac,2024,61.72,-34.81
2024-03-15,Pauillac,2024,59.42,-25.25
2024-03-16,Pauillac,2024,69.33,13.04
2024-03-17,Pauillac,2024,47.02,7.91
2024-03-18,Pauillac,2024,64.86,8.42
2024-03-19,Pauillac,2024,75.33,11.99
2024-03-20,Pauillac,2024,65.52,26.97
2024-03-21,Pauillac,2024,72.23,28.37
2024-03-22,Pauillac,2024,84.05,-13.55
2024-03-23,Pauillac,2024,102.14,29.66
2024-03-24,Pauillac,2024,59.97,5.47
2024-03-25,Pauillac,2024,62.57,15.05
2024-03-26,Pauillac,2024,22.8,7.5
2024-03-27,Pauillac,2024,78.77,-9.23
2024-03-28,Pauillac,2024,78.19,3.18
2024-03-29,Pauillac,2024,41.53,37.49
2024-03-30,Pauillac,2024,58.37,-40.16
2024-03-31,Pauillac,2024,57.63,-14.26
2024-04-01,Pauillac,2024,83.25,5.43
2024-04-02,Pauillac,2024,76.89,-3.08
2024-04-03,Pauillac,2024,59.85,7.3
2024-04-04,Pauillac,2024,6.53,18.93
2024-04-05,Pauillac,2024,37.8,-28.82
2024-04-06,Pauillac,2024,68.7,18.57
2024-04-07,Pauillac,2024,60.19,14.68
2024-04-08,Pauillac,2024,43.08,-40.69
2024-04-09,Pauillac,2024,62.77,20.33
2024-04-10,Pauillac,2024,64.14,24.93
2024-04-11,Pauillac,2024,68.87,11.09
2024-04-12,Pauillac,2024,86.48,-13.01
2024-04-13,Pauillac,2024,40.8,37.93
2024-04-14,Pauillac,2024,106.65,-14.69
2024-04-15,Pauillac,2024,52.49,57.85
2024-04-16,Pauillac,2024,68.28,-23.66
2024-04-17,Pauillac,2024,91.76,22.6
2024-04-18,Pauillac,2024,55.73,12.09
2024-04-19,Pauillac,2024,110.15,26.33
2024-04-20,Pauillac,2024,104.71,-0.33
2024-04-21,Pauillac,2024,87.64,17.18
2024-04-22,Pauillac,2024,41.17,14.67
2024-04-23,Pauillac,2024,115.75,13.74
2024-04-24,Pauillac,2024,95.5,46.36
2024-04-25,Pauillac,2024,80.23,6.22
2024-04-26,Pauillac,2024,75.04,10.11
2024-04-27,Pauillac,2024,115.96,10.17
2024-04-28,Pauillac,2024,113.47,40.04
2024-04-29,Pauillac,2024,96.48,18.1
2024-04-30,Pauillac,2024,71.09,12.27
2024-05-01,Pauillac,2024,98.41,52.72
2024-05-02,Pauillac,2024,66.72,33.79
2024-05-03,Pauillac,2024,99.98,7.07
2024-05-04,Pauillac,2024,92.22,47.75
2024-05-05,Pauillac,2024,128.76,17.79
2024-05-06,Pauillac,2024,88.87,-1.5
2024-05-07,Pauillac,2024,115.8,23.34
2024-05-08,Pauillac,2024,59.39,25.94
2024-05-09,Pauillac,2024,90.33,26.84
2024-05-10,Pauillac,2024,116.0,21.91
2024-05-11,Pauillac,2024,105.0,66.02
2024-05-12,Pauillac,2024,84.54,45.84
2024-05-13,Pauillac,2024,89.91,-12.18
2024-05-14,Pauillac,2024,73.79,30.86
2024-05-15,Pauillac,2024,110.93,25.0
2024-05-16,Pauillac,2024,90.91,18.43
2024-05-17,Pauillac,2024,93.61,29.94
2024-05-18,Pauillac,2024,118.66,59.4
2024-05-19,Pauillac,2024,120.31,55.46
2024-05-20,Pauillac,2024,127.32,17.11
2024-05-21,Pauillac,2024,100.76,0.98
2024-05-22,Pauillac,2024,86.71,59.29
2024-05-23,Pauillac,2024,118.34,43.53
2024-05-24,Pauillac,2024,86.54,66.11
2024-05-25,Pauillac,2024,98.35,45.97
2024-05-26,Pauillac,2024,124.3,36.92
2024-05-27,Pauillac,2024,136.75,69.2
2024-05-28,Pauillac,2024,126.9,54.56
2024-05-29,Pauillac,2024,132.25,41.59
2024-05-30,Pauillac,2024,109.6,27.46
2024-05-31,Pauillac,2024,102.84,49.44
2024-06-01,Pauillac,2024,154.93,62.94
2024-06-02,Pauillac,2024,102.7,63.77
2024-06-03,Pauillac,2024,168.79,80.84
2024-06-04,Pauillac,2024,133.41,67.74
2024-06-05,Pauillac,2024,141.94,50.81
2024-06-06,Pauillac,2024,127.43,49.19
2024-06-07,Pauillac,2024,149.35,70.27
2024-06-08,Pauillac,2024,169.63,41.27
2024-06-09,Pauillac,2024,107.53,95.69
2024-06-10,Pauillac,2024,93.23,68.98
2024-06-11,Pauillac,2024,161.63,101.66
2024-06-12,Pauillac,2024,140.81,60.89
2024-06-13,Pauillac,2024,165.56,42.39
2024-06-14,Pauillac,2024,146.87,51.63
2024-06-15,Pauillac,2024,203.85,62.46
2024-06-16,Pauillac,2024,178.72,99.54
2024-06-17,Pauillac,2024,154.61,69.45
2024-06-18,Pauillac,2024,183.77,71.49
2024-06-19,Pauillac,2024,213.56,129.15
2024-06-20,Pauillac,2024,207.65,40.12
2024-06-21,Pauillac,2024,216.38,76.07
2024-06-22,Pauillac,2024,202.08,86.92
2024-06-23,Pauillac,2024,205.88,96.58
2024-06-24,Pauillac,2024,178.48,79.14
2024-06-25,Pauillac,2024,180.72,83.02
2024-06-26,Pauillac,2024,209.36,101.89
2024-06-27,Pauillac,2024,162.23,86.1
2024-06-28,Pauillac,2024,161.36,52.5
2024-06-29,Pauillac,2024,193.98,107.57
2024-06-30,Pauillac,2024,223.46,79.38
2024-07-01,Pauillac,2024,182.28,113.73
2024-07-02,Pauillac,2024,222.21,108.61
2024-07-03,Pauillac,2024,181.5,113.58
2024-07-04,Pauillac,2024,229.81,80.14
2024-07-05,Pauillac,2024,203.95,101.8
2024-07-06,Pauillac,2024,210.32,101.34
2024-07-07,Pauillac,2024,199.81,106.37
2024-07-08,Pauillac,2024,185.69,90.42
2024-07-09,Pauillac,2024,225.08,145.97
2024-07-10,Pauillac,2024,219.35,100.65
2024-07-11,Pauillac,2024,238.79,123.97
2024-07-12,Pauillac,2024,191.75,124.13
2024-07-13,Pauillac,2024,238.63,117.33
2024-07-14,Pauillac,2024,220.16,112.37
2024-07-15,Pauillac,2024,278.92,93.84
2024-07-16,Pauillac,2024,226.92,145.27
2024-07-17,Pauillac,2024,248.44,165.06
2024-07-18,Pauillac,2024,201.69,120.46
2024-07-19,Pauillac,2024,207.61,110.11
2024-07-20,Pauillac,2024,171.58,139.25
2024-07-21,Pauillac,2024,263.79,131.09
2024-07-22,Pauillac,2024,250.5,121.06
2024-07-23,Pauillac,2024,249.79,148.77
2024-07-24,Pauillac,2024,216.03,131.2
2024-07-25,Pauillac,2024,258.62,96.16
2024-07-26,Pauillac,2024,235.5,146.84
2024-07-27,Pauillac,2024,276.9,114.89
2024-07-28,Pauillac,2024,269.61,147.9
2024-07-29,Pauillac,2024,230.37,119.58
2024-07-30,Pauillac,2024,267.97,94.43
2024-07-31,Pauillac,2024,250.42,115.79
2024-08-01,Pauillac,2024,293.32,157.55
2024-08-02,Pauillac,2024,294.15,115.51
2024-08-03,Pauillac,2024,276.44,145.98
2024-08-04,Pauillac,2024,244.17,142.79
2024-08-05,Pauillac,2024,280.53,133.13
2024-08-06,Pauillac,2024,285.49,158.64
2024-08-07,Pauillac,2024,293.87,129.03
2024-08-08,Pauillac,2024,273.66,141.71
2024-08-09,Pauillac,2024,244.12,172.82
2024-08-10,Pauillac,2024,265.17,165.67
2024-08-11,Pauillac,2024,271.87,145.68
2024-08-12,Pauillac,2024,244.01,136.59
2024-08-13,Pauillac,2024,282.63,131.67
2024-08-14,Pauillac,2024,323.91,148.83
2024-08-15,Pauillac,2024,255.09,164.1
2024-08-16,Pauillac,2024,270.05,147.18
2024-08-17,Pauillac,2024,278.53,170.74
2024-08-18,Pauillac,2024,283.55,172.13
2024-08-19,Pauillac,2024,263.69,138.35
2024-08-20,Pauillac,2024,292.24,163.25
2024-08-21,Pauillac,2024,278.52,142.72
2024-08-22,Pauillac,2024,289.56,142.79
2024-08-23,Pauillac,2024,302.69,160.01
2024-08-24,Pauillac,2024,301.98,173.64
2024-08-25,Pauillac,2024,268.58,157.81
2024-08-26,Pauillac,2024,288.78,141.67
2024-08-27,Pauillac,2024,267.28,162.98
2024-08-28,Pauillac,2024,315.63,158.68
2024-08-29,Pauillac,2024,232.85,163.58
2024-08-30,Pauillac,2024,284.48,160.22
2024-08-31,Pauillac,2024,339.26,138.58
2024-09-01,Pauillac,2024,287.69,151.43
2024-09-02,Pauillac,2024,274.63,197.05
2024-09-03,Pauillac,2024,296.06,193.92
2024-09-04,Pauillac,2024,302.52,187.6
2024-09-05,Pauillac,2024,243.54,165.46
2024-09-06,Pauillac,2024,294.34,181.31
2024-09-07,Pauillac,2024,285.23,185.68
2024-09-08,Pauillac,2024,276.18,148.11
2024-09-09,Pauillac,2024,343.56,174.18
2024-09-10,Pauillac,2024,313.19,127.6
2024-09-11,Pauillac,2024,313.76,159.2
2024-09-12,Pauillac,2024,296.44,162.15
2024-09-13,Pauillac,2024,254.01,141.5
2024-09-14,Pauillac,2024,282.58,130.73
2024-09-15,Pauillac,2024,299.28,188.53
2024-09-16,Pauillac,2024,317.4,174.77
2024-09-17,Pauillac,2024,336.28,171.41
2024-09-18,Pauillac,2024,343.56,161.38
2024-09-19,Pauillac,2024,290.29,145.57
2024-09-20,Pauillac,2024,251.41,157.76
2024-09-21,Pauillac,2024,287.9,160.18
2024-09-22,Pauillac,2024,290.56,171.81
2024-09-23,Pauillac,2024,347.4,167.35
2024-09-24,Pauillac,2024,310.06,200.03
2024-09-25,Pauillac,2024,272.14,175.27
2024-09-26,Pauillac,2024,343.24,141.07
2024-09-27,Pauillac,2024,315.86,184.45
2024-09-28,Pauillac,2024,297.71,177.01
2024-09-29,Pauillac,2024,277.24,160.82
2024-09-30,Pauillac,2024,266.46,184.41
2024-10-01,Pauillac,2024,266.8,145.18
2024-10-02,Pauillac,2024,292.72,180.58
2024-10-03,Pauillac,2024,314.95,131.55
2024-10-04,Pauillac,2024,325.44,157.85
2024-10-05,Pauillac,2024,314.24,138.7
2024-10-06,Pauillac,2024,266.45,146.6
2024-10-07,Pauillac,2024,345.83,151.51
2024-10-08,Pauillac,2024,328.18,193.49
2024-10-09,Pauillac,2024,337.02,180.82
2024-10-10,Pauillac,2024,291.83,181.54
2024-10-11,Pauillac,2024,304.25,150.37
2024-10-12,Pauillac,2024,262.86,144.11
2024-10-13,Pauillac,2024,291.76,185.1
2024-10-14,Pauillac,2024,283.88,164.28
2024-10-15,Pauillac,2024,259.47,157.4
2024-10-16,Pauillac,2024,266.95,159.84
2024-10-17,Pauillac,2024,238.87,189.36
2024-10-18,Pauillac,2024,237.4,144.91
2024-10-19,Pauillac,2024,314.83,134.6
2024-10-20,Pauillac,2024,287.27,163.63
2024-10-21,Pauillac,2024,304.47,118.15
2024-10-22,Pauillac,2024,292.17,173.7
2024-10-23,Pauillac,2024,302.4,142.48
2024-10-24,Pauillac,2024,310.67,126.89
2024-10-25,Pauillac,2024,267.03,167.22
2024-10-26,Pauillac,2024,235.99,184.05
2024-10-27,Pauillac,2024,280.08,116.85
2024-10-28,Pauillac,2024,263.85,154.05
2024-10-29,Pauillac,2024,250.21,128.83
2024-10-30,Pauillac,2024,214.64,182.0
2024-10-31,Pauillac,2024,237.36,150.38
2024-11-01,Pauillac,2024,265.7,156.42
2024-11-02,Pauillac,2024,309.61,167.14
2024-11-03,Pauillac,2024,231.46,175.25
2024-11-04,Pauillac,2024,251.81,155.36
2024-11-05,Pauillac,2024,272.14,142.22
2024-11-06,Pauillac,2024,258.1,131.27
2024-11-07,Pauillac,2024,260.48,156.89
2024-11-08,Pauillac,2024,299.63,136.42
2024-11-09,Pauillac,2024,244.24,135.69
2024-11-10,Pauillac,2024,254.45,131.55
2024-11-11,Pauillac,2024,287.08,179.56
2024-11-12,Pauillac,2024,244.19,125.72
2024-11-13,Pauillac,2024,237.84,94.01
2024-11-14,Pauillac,2024,239.43,139.27
2024-11-15,Pauillac,2024,247.08,141.4
2024-11-16,Pauillac,2024,214.3,135.8
2024-11-17,Pauillac,2024,254.32,89.69
2024-11-18,Pauillac,2024,220.33,118.26
2024-11-19,Pauillac,2024,255.54,103.69
2024-11-20,Pauillac,2024,262.92,133.51
2024-11-21,Pauillac,2024,245.73,122.16
2024-11-22,Pauillac,2024,245.04,141.06
2024-11-23,Pauillac,2024,200.52,120.13
2024-11-24,Pauillac,2024,284.67,107.03
2024-11-25,Pauillac,2024,221.14,133.27
2024-11-26,Pauillac,2024,206.25,132.58
2024-11-27,Pauillac,2024,261.57,93.45
2024-11-28,Pauillac,2024,245.68,133.16
2024-11-29,Pauillac,2024,208.66,104.73
2024-11-30,Pauillac,2024,225.81,151.48
2024-12-01,Pauillac,2024,199.89,106.69
2024-12-02,Pauillac,2024,213.99,101.8
2024-12-03,Pauillac,2024,251.59,89.96
2024-12-04,Pauillac,2024,196.55,94.04
2024-12-05,Pauillac,2024,206.17,73.62
2024-12-06,Pauillac,2024,200.76,105.49
2024-12-07,Pauillac,2024,194.96,121.51
2024-12-08,Pauillac,2024,202.75,102.1
2024-12-09,Pauillac,2024,217.04,121.01
2024-12-10,Pauillac,2024,228.59,122.83
2024-12-11,Pauillac,2024,215.03,88.27
2024-12-12,Pauillac,2024,161.4,96.97
2024-12-13,Pauillac,2024,189.52,92.8
2024-12-14,Pauillac,2024,169.73,94.35
2024-12-15,Pauillac,2024,186.21,112.03
2024-12-16,Pauillac,2024,202.43,106.9
2024-12-17,Pauillac,2024,197.07,91.15
2024-12-18,Pauillac,2024,224.71,93.11
2024-12-19,Pauillac,2024,134.61,67.29
2024-12-20,Pauillac,2024,186.86,96.52
2024-12-21,Pauillac,2024,146.31,66.9
2024-12-22,Pauillac,2024,210.69,77.92
2024-12-23,Pauillac,2024,189.85,57.76
2024-12-24,Pauillac,2024,172.28,109.06
2024-12-25,Pauillac,2024,172.07,73.43
2024-12-26,Pauillac,2024,187.89,90.7
2024-12-27,Pauillac,2024,163.59,48.99
2024-12-28,Pauillac,2024,168.65,92.27
2024-12-29,Pauillac,2024,189.75,83.3
2024-12-30,Pauillac,2024,133.32,75.46
2024-12-31,Pauillac,2024,180.44,77.55
